payload:
  - IP-CIDR,2.16.23.0/24
  - IP-CIDR,80.67.4.236/31
  - IP-CIDR,80.67.4.238/32
  - IP-CIDR,80.67.4.240/28
  - IP-CIDR,80.67.5.0/24
  - IP-CIDR,80.67.6.0/24
  - IP-CIDR,80.67.8.0/24
  - IP-CIDR,80.67.9.2/31
  - IP-CIDR,80.67.9.4/30
  - IP-CIDR,80.67.9.8/29
  - IP-CIDR,80.67.9.16/28
  - IP-CIDR,80.67.9.36/32
  - IP-CIDR,80.67.9.38/31
  - IP-CIDR,80.67.9.52/30
  - IP-CIDR,80.67.9.56/29
  - IP-CIDR,80.67.9.64/26
  - IP-CIDR,80.67.9.128/25
  - IP-CIDR,80.67.10.0/27
  - IP-CIDR,80.67.10.32/28
  - IP-CIDR,80.67.10.55/32
  - IP-CIDR,80.67.10.56/29
  - IP-CIDR,80.67.10.64/30
  - IP-CIDR,80.67.10.71/32
  - IP-CIDR,80.67.10.72/29
  - IP-CIDR,80.67.10.80/31
  - IP-CIDR,80.67.10.84/30
  - IP-CIDR,80.67.10.88/29
  - IP-CIDR,80.67.10.96/27
  - IP-CIDR,80.67.10.128/25
  - IP-CIDR,80.67.11.0/24
  - IP-CIDR,80.67.12.0/26
  - IP-CIDR,80.67.12.64/29
  - IP-CIDR,80.67.12.72/30
  - IP-CIDR,80.67.12.76/32
  - IP-CIDR,80.67.12.78/31
  - IP-CIDR,80.67.12.80/28
  - IP-CIDR,80.67.12.96/27
  - IP-CIDR,80.67.12.128/25
  - IP-CIDR,80.67.13.0/24
  - IP-CIDR,80.67.14.0/23
  - IP-CIDR,80.67.192.0/21
  - IP-CIDR,80.67.200.128/25
  - IP-CIDR,80.67.201.0/24
  - IP-CIDR,80.67.202.0/23
  - IP-CIDR,80.67.206.0/23
  - IP-CIDR,80.68.96.0/19
  - IP-CIDR,80.68.154.0/24
  - IP-CIDR,80.70.144.0/20
  - IP-CIDR,80.72.0.0/20
  - IP-CIDR,80.73.48.0/20
  - IP-CIDR,80.73.135.0/24
  - IP-CIDR,80.73.176.0/20
  - IP-CIDR,80.76.144.0/20
  - IP-CIDR,80.77.97.0/24
  - IP-CIDR,80.77.98.64/29
  - IP-CIDR,80.77.101.0/25
  - IP-CIDR,80.77.101.152/29
  - IP-CIDR,80.77.101.160/27
  - IP-CIDR,80.77.101.192/26
  - IP-CIDR,80.77.167.5/32
  - IP-CIDR,80.77.167.8/32
  - IP-CIDR,80.77.167.112/31
  - IP-CIDR,80.77.167.159/32
  - IP-CIDR,80.77.167.194/32
  - IP-CIDR,80.77.173.113/32
  - IP-CIDR,80.78.16.0/20
  - IP-CIDR,80.78.208.0/20
  - IP-CIDR,80.79.160.0/20
  - IP-CIDR,80.80.4.232/30
  - IP-CIDR,80.80.4.248/29
  - IP-CIDR,80.80.5.16/29
  - IP-CIDR,80.80.7.120/29
  - IP-CIDR,80.80.7.208/29
  - IP-CIDR,80.80.10.8/29
  - IP-CIDR,80.80.13.96/28
  - IP-CIDR,80.80.14.32/29
  - IP-CIDR,80.80.28.192/30
  - IP-CIDR,80.80.31.92/30
  - IP-CIDR,80.80.31.244/30
  - IP-CIDR,80.80.64.0/20
  - IP-CIDR,80.83.90.0/24
  - IP-CIDR,80.83.208.0/22
  - IP-CIDR,80.83.213.0/25
  - IP-CIDR,80.83.213.128/26
  - IP-CIDR,80.83.213.192/27
  - IP-CIDR,80.83.213.224/29
  - IP-CIDR,80.83.213.234/31
  - IP-CIDR,80.83.213.236/30
  - IP-CIDR,80.83.213.240/28
  - IP-CIDR,80.83.214.0/23
  - IP-CIDR,80.83.216.0/21
  - IP-CIDR,80.84.32.0/20
  - IP-CIDR,80.84.162.0/24
  - IP-CIDR,80.84.173.0/24
  - IP-CIDR,80.85.112.0/20
  - IP-CIDR,80.86.64.0/20
  - IP-CIDR,80.87.48.0/20
  - IP-CIDR,80.88.96.0/19
  - IP-CIDR,80.89.160.0/20
  - IP-CIDR,80.91.224.0/24
  - IP-CIDR,80.91.226.0/23
  - IP-CIDR,80.91.228.0/22
  - IP-CIDR,80.91.232.0/21
  - IP-CIDR,80.91.240.0/23
  - IP-CIDR,80.91.243.0/24
  - IP-CIDR,80.91.244.0/26
  - IP-CIDR,80.91.244.64/28
  - IP-CIDR,80.91.244.80/29
  - IP-CIDR,80.91.244.88/31
  - IP-CIDR,80.91.244.90/32
  - IP-CIDR,80.91.244.93/32
  - IP-CIDR,80.91.244.94/32
  - IP-CIDR,80.91.244.96/29
  - IP-CIDR,80.91.244.113/32
  - IP-CIDR,80.91.244.114/31
  - IP-CIDR,80.91.244.116/30
  - IP-CIDR,80.91.244.120/30
  - IP-CIDR,80.91.244.125/32
  - IP-CIDR,80.91.244.127/32
  - IP-CIDR,80.91.244.128/26
  - IP-CIDR,80.91.244.192/30
  - IP-CIDR,80.91.244.197/32
  - IP-CIDR,80.91.244.198/31
  - IP-CIDR,80.91.244.200/29
  - IP-CIDR,80.91.244.208/29
  - IP-CIDR,80.91.244.216/30
  - IP-CIDR,80.91.244.220/31
  - IP-CIDR,80.91.244.222/32
  - IP-CIDR,80.91.244.232/31
  - IP-CIDR,80.91.244.235/32
  - IP-CIDR,80.91.244.236/30
  - IP-CIDR,80.91.244.248/29
  - IP-CIDR,80.91.245.0/24
  - IP-CIDR,80.91.246.0/23
  - IP-CIDR,80.91.248.24/29
  - IP-CIDR,80.91.248.32/27
  - IP-CIDR,80.91.249.0/24
  - IP-CIDR,80.91.251.0/24
  - IP-CIDR,80.91.252.0/27
  - IP-CIDR,80.91.252.32/29
  - IP-CIDR,80.91.252.40/31
  - IP-CIDR,80.91.252.44/30
  - IP-CIDR,80.91.252.48/28
  - IP-CIDR,80.91.252.64/26
  - IP-CIDR,80.91.252.128/25
  - IP-CIDR,80.91.253.0/24
  - IP-CIDR,80.91.254.0/26
  - IP-CIDR,80.91.254.64/28
  - IP-CIDR,80.91.254.80/29
  - IP-CIDR,80.91.254.88/31
  - IP-CIDR,80.91.254.90/32
  - IP-CIDR,80.91.254.92/30
  - IP-CIDR,80.91.254.96/27
  - IP-CIDR,80.91.254.128/25
  - IP-CIDR,80.92.128.0/20
  - IP-CIDR,80.94.208.0/20
  - IP-CIDR,80.126.0.0/24
  - IP-CIDR,80.150.171.116/31
  - IP-CIDR,80.164.100.129/32
  - IP-CIDR,80.169.20.0/28
  - IP-CIDR,80.169.20.24/30
  - IP-CIDR,80.169.20.36/30
  - IP-CIDR,80.169.20.40/30
  - IP-CIDR,80.169.20.48/30
  - IP-CIDR,80.169.20.60/30
  - IP-CIDR,80.169.20.64/29
  - IP-CIDR,80.169.20.80/28
  - IP-CIDR,80.169.20.96/27
  - IP-CIDR,80.169.20.128/28
  - IP-CIDR,80.169.20.158/31
  - IP-CIDR,80.169.20.160/30
  - IP-CIDR,80.169.20.168/30
  - IP-CIDR,80.169.20.176/29
  - IP-CIDR,80.169.20.188/30
  - IP-CIDR,80.169.20.192/30
  - IP-CIDR,80.169.20.200/30
  - IP-CIDR,80.169.20.216/30
  - IP-CIDR,80.169.20.224/29
  - IP-CIDR,80.169.20.232/30
  - IP-CIDR,80.169.20.240/28
  - IP-CIDR,80.169.21.36/30
  - IP-CIDR,80.169.21.48/30
  - IP-CIDR,80.169.21.56/29
  - IP-CIDR,80.169.21.72/30
  - IP-CIDR,80.169.21.76/31
  - IP-CIDR,80.169.21.96/30
  - IP-CIDR,80.169.21.116/30
  - IP-CIDR,80.169.21.120/30
  - IP-CIDR,80.169.21.156/30
  - IP-CIDR,80.169.21.170/31
  - IP-CIDR,80.169.21.172/30
  - IP-CIDR,80.169.21.180/30
  - IP-CIDR,80.169.21.192/29
  - IP-CIDR,80.169.21.216/30
  - IP-CIDR,80.169.21.220/31
  - IP-CIDR,80.169.21.232/30
  - IP-CIDR,80.169.21.240/29
  - IP-CIDR,80.169.21.252/30
  - IP-CIDR,80.169.22.0/27
  - IP-CIDR,80.169.22.64/26
  - IP-CIDR,80.169.22.128/27
  - IP-CIDR,80.169.22.160/28
  - IP-CIDR,80.169.22.176/29
  - IP-CIDR,80.169.22.192/26
  - IP-CIDR,80.169.23.0/27
  - IP-CIDR,80.169.23.32/28
  - IP-CIDR,80.169.23.56/29
  - IP-CIDR,80.169.23.64/27
  - IP-CIDR,80.169.23.96/28
  - IP-CIDR,80.169.23.112/29
  - IP-CIDR,80.169.23.128/25
  - IP-CIDR,80.169.179.0/24
  - IP-CIDR,80.169.180.0/24
  - IP-CIDR,80.169.181.8/29
  - IP-CIDR,80.169.181.16/28
  - IP-CIDR,80.169.181.32/27
  - IP-CIDR,80.169.181.64/26
  - IP-CIDR,80.169.181.128/25
  - IP-CIDR,80.169.182.0/26
  - IP-CIDR,80.169.182.64/28
  - IP-CIDR,80.169.182.80/29
  - IP-CIDR,80.169.182.96/29
  - IP-CIDR,80.169.182.112/28
  - IP-CIDR,80.169.182.128/26
  - IP-CIDR,80.169.182.192/27
  - IP-CIDR,80.169.182.224/28
  - IP-CIDR,80.169.183.0/24
  - IP-CIDR,80.169.184.0/23
  - IP-CIDR,80.169.186.0/29
  - IP-CIDR,80.169.186.16/30
  - IP-CIDR,80.169.186.56/29
  - IP-CIDR,80.169.186.64/28
  - IP-CIDR,80.169.186.84/30
  - IP-CIDR,80.169.186.104/29
  - IP-CIDR,80.169.186.124/30
  - IP-CIDR,80.169.186.128/30
  - IP-CIDR,80.169.186.144/28
  - IP-CIDR,80.169.186.160/28
  - IP-CIDR,80.169.186.176/30
  - IP-CIDR,80.169.186.196/30
  - IP-CIDR,80.169.186.228/30
  - IP-CIDR,80.169.186.232/29
  - IP-CIDR,80.169.186.244/30
  - IP-CIDR,80.169.186.248/29
  - IP-CIDR,80.170.0.0/16
  - IP-CIDR,80.196.52.89/32
  - IP-CIDR,80.196.52.90/32
  - IP-CIDR,80.197.48.106/32
  - IP-CIDR,80.212.158.160/29
  - IP-CIDR,80.212.231.64/30
  - IP-CIDR,80.213.211.156/30
  - IP-CIDR,80.213.211.176/28
  - IP-CIDR,80.216.0.0/15
  - IP-CIDR,80.225.0.0/19
  - IP-CIDR,80.225.38.128/25
  - IP-CIDR,80.225.39.0/24
  - IP-CIDR,80.225.56.0/21
  - IP-CIDR,80.225.102.128/25
  - IP-CIDR,80.225.103.0/24
  - IP-CIDR,80.225.120.0/21
  - IP-CIDR,80.225.140.0/23
  - IP-CIDR,80.225.148.0/22
  - IP-CIDR,80.225.180.0/22
  - IP-CIDR,80.231.30.0/24
  - IP-CIDR,80.239.128.8/29
  - IP-CIDR,80.239.128.20/30
  - IP-CIDR,80.239.128.45/32
  - IP-CIDR,80.239.128.47/32
  - IP-CIDR,80.239.128.51/32
  - IP-CIDR,80.239.128.52/30
  - IP-CIDR,80.239.128.56/30
  - IP-CIDR,80.239.128.60/32
  - IP-CIDR,80.239.128.63/32
  - IP-CIDR,80.239.128.64/28
  - IP-CIDR,80.239.128.108/30
  - IP-CIDR,80.239.128.112/30
  - IP-CIDR,80.239.128.122/31
  - IP-CIDR,80.239.128.124/30
  - IP-CIDR,80.239.128.144/30
  - IP-CIDR,80.239.128.150/31
  - IP-CIDR,80.239.128.152/31
  - IP-CIDR,80.239.128.156/30
  - IP-CIDR,80.239.128.160/32
  - IP-CIDR,80.239.128.162/31
  - IP-CIDR,80.239.128.172/31
  - IP-CIDR,80.239.128.175/32
  - IP-CIDR,80.239.128.184/32
  - IP-CIDR,80.239.128.186/31
  - IP-CIDR,80.239.128.188/30
  - IP-CIDR,80.239.129.0/24
  - IP-CIDR,80.239.130.4/30
  - IP-CIDR,80.239.130.26/31
  - IP-CIDR,80.239.130.28/30
  - IP-CIDR,80.239.130.32/30
  - IP-CIDR,80.239.130.38/31
  - IP-CIDR,80.239.130.40/32
  - IP-CIDR,80.239.130.43/32
  - IP-CIDR,80.239.130.44/30
  - IP-CIDR,80.239.130.52/30
  - IP-CIDR,80.239.130.64/28
  - IP-CIDR,80.239.130.120/29
  - IP-CIDR,80.239.130.128/28
  - IP-CIDR,80.239.130.148/30
  - IP-CIDR,80.239.130.152/29
  - IP-CIDR,80.239.130.167/32
  - IP-CIDR,80.239.130.169/32
  - IP-CIDR,80.239.130.170/31
  - IP-CIDR,80.239.130.184/29
  - IP-CIDR,80.239.130.196/32
  - IP-CIDR,80.239.130.199/32
  - IP-CIDR,80.239.130.200/30
  - IP-CIDR,80.239.130.224/29
  - IP-CIDR,80.239.130.240/29
  - IP-CIDR,80.239.130.248/30
  - IP-CIDR,80.239.131.0/24
  - IP-CIDR,80.239.132.0/30
  - IP-CIDR,80.239.132.7/32
  - IP-CIDR,80.239.132.37/32
  - IP-CIDR,80.239.132.40/29
  - IP-CIDR,80.239.132.52/32
  - IP-CIDR,80.239.132.55/32
  - IP-CIDR,80.239.132.72/32
  - IP-CIDR,80.239.132.76/30
  - IP-CIDR,80.239.132.89/32
  - IP-CIDR,80.239.132.91/32
  - IP-CIDR,80.239.132.92/30
  - IP-CIDR,80.239.132.96/29
  - IP-CIDR,80.239.132.104/30
  - IP-CIDR,80.239.132.108/32
  - IP-CIDR,80.239.132.111/32
  - IP-CIDR,80.239.132.124/30
  - IP-CIDR,80.239.132.136/29
  - IP-CIDR,80.239.132.151/32
  - IP-CIDR,80.239.132.160/30
  - IP-CIDR,80.239.132.176/29
  - IP-CIDR,80.239.132.191/32
  - IP-CIDR,80.239.132.198/31
  - IP-CIDR,80.239.132.203/32
  - IP-CIDR,80.239.132.209/32
  - IP-CIDR,80.239.132.213/32
  - IP-CIDR,80.239.132.214/31
  - IP-CIDR,80.239.132.221/32
  - IP-CIDR,80.239.132.224/32
  - IP-CIDR,80.239.132.227/32
  - IP-CIDR,80.239.132.228/31
  - IP-CIDR,80.239.132.232/29
  - IP-CIDR,80.239.133.0/29
  - IP-CIDR,80.239.133.28/30
  - IP-CIDR,80.239.133.36/32
  - IP-CIDR,80.239.133.38/31
  - IP-CIDR,80.239.133.40/31
  - IP-CIDR,80.239.133.100/30
  - IP-CIDR,80.239.133.112/29
  - IP-CIDR,80.239.133.120/30
  - IP-CIDR,80.239.133.128/32
  - IP-CIDR,80.239.133.130/31
  - IP-CIDR,80.239.133.132/30
  - IP-CIDR,80.239.133.136/29
  - IP-CIDR,80.239.133.152/29
  - IP-CIDR,80.239.133.192/27
  - IP-CIDR,80.239.133.224/32
  - IP-CIDR,80.239.133.226/31
  - IP-CIDR,80.239.133.228/30
  - IP-CIDR,80.239.133.240/28
  - IP-CIDR,80.239.134.8/29
  - IP-CIDR,80.239.134.16/29
  - IP-CIDR,80.239.134.24/31
  - IP-CIDR,80.239.134.28/30
  - IP-CIDR,80.239.134.32/27
  - IP-CIDR,80.239.134.64/28
  - IP-CIDR,80.239.134.88/29
  - IP-CIDR,80.239.134.96/28
  - IP-CIDR,80.239.134.112/29
  - IP-CIDR,80.239.134.160/28
  - IP-CIDR,80.239.134.192/29
  - IP-CIDR,80.239.134.228/31
  - IP-CIDR,80.239.134.240/30
  - IP-CIDR,80.239.134.245/32
  - IP-CIDR,80.239.135.12/31
  - IP-CIDR,80.239.135.24/29
  - IP-CIDR,80.239.135.32/29
  - IP-CIDR,80.239.135.58/31
  - IP-CIDR,80.239.135.60/30
  - IP-CIDR,80.239.135.72/29
  - IP-CIDR,80.239.135.96/28
  - IP-CIDR,80.239.135.112/29
  - IP-CIDR,80.239.135.144/31
  - IP-CIDR,80.239.135.163/32
  - IP-CIDR,80.239.135.175/32
  - IP-CIDR,80.239.135.181/32
  - IP-CIDR,80.239.135.184/30
  - IP-CIDR,80.239.135.208/29
  - IP-CIDR,80.239.135.220/30
  - IP-CIDR,80.239.135.227/32
  - IP-CIDR,80.239.135.232/29
  - IP-CIDR,80.239.135.240/28
  - IP-CIDR,80.239.136.96/27
  - IP-CIDR,80.239.136.160/27
  - IP-CIDR,80.239.136.208/28
  - IP-CIDR,80.239.138.0/24
  - IP-CIDR,80.239.139.144/28
  - IP-CIDR,80.239.140.32/27
  - IP-CIDR,80.239.140.96/28
  - IP-CIDR,80.239.140.120/29
  - IP-CIDR,80.239.140.128/28
  - IP-CIDR,80.239.140.160/32
  - IP-CIDR,80.239.140.162/31
  - IP-CIDR,80.239.140.164/30
  - IP-CIDR,80.239.140.168/29
  - IP-CIDR,80.239.140.184/29
  - IP-CIDR,80.239.140.232/29
  - IP-CIDR,80.239.140.248/29
  - IP-CIDR,80.239.146.0/24
  - IP-CIDR,80.239.148.128/25
  - IP-CIDR,80.239.149.88/29
  - IP-CIDR,80.239.149.128/26
  - IP-CIDR,80.239.150.0/25
  - IP-CIDR,80.239.150.216/30
  - IP-CIDR,80.239.150.240/28
  - IP-CIDR,80.239.151.32/31
  - IP-CIDR,80.239.154.228/30
  - IP-CIDR,80.239.157.0/24
  - IP-CIDR,80.239.160.17/32
  - IP-CIDR,80.239.160.24/31
  - IP-CIDR,80.239.160.35/32
  - IP-CIDR,80.239.160.41/32
  - IP-CIDR,80.239.160.42/31
  - IP-CIDR,80.239.160.44/32
  - IP-CIDR,80.239.160.46/31
  - IP-CIDR,80.239.160.84/30
  - IP-CIDR,80.239.160.88/30
  - IP-CIDR,80.239.160.95/32
  - IP-CIDR,80.239.160.100/32
  - IP-CIDR,80.239.160.102/31
  - IP-CIDR,80.239.160.106/31
  - IP-CIDR,80.239.160.136/29
  - IP-CIDR,80.239.160.149/32
  - IP-CIDR,80.239.160.164/31
  - IP-CIDR,80.239.160.172/31
  - IP-CIDR,80.239.160.176/29
  - IP-CIDR,80.239.160.185/32
  - IP-CIDR,80.239.160.188/30
  - IP-CIDR,80.239.160.199/32
  - IP-CIDR,80.239.160.221/32
  - IP-CIDR,80.239.160.232/31
  - IP-CIDR,80.239.160.253/32
  - IP-CIDR,80.239.160.255/32
  - IP-CIDR,80.239.161.8/29
  - IP-CIDR,80.239.161.20/30
  - IP-CIDR,80.239.161.35/32
  - IP-CIDR,80.239.161.56/31
  - IP-CIDR,80.239.161.59/32
  - IP-CIDR,80.239.161.99/32
  - IP-CIDR,80.239.161.103/32
  - IP-CIDR,80.239.161.107/32
  - IP-CIDR,80.239.161.136/29
  - IP-CIDR,80.239.161.150/31
  - IP-CIDR,80.239.161.152/32
  - IP-CIDR,80.239.161.154/31
  - IP-CIDR,80.239.161.156/30
  - IP-CIDR,80.239.161.197/32
  - IP-CIDR,80.239.161.198/31
  - IP-CIDR,80.239.161.200/29
  - IP-CIDR,80.239.161.234/31
  - IP-CIDR,80.239.161.240/31
  - IP-CIDR,80.239.162.192/26
  - IP-CIDR,80.239.163.0/24
  - IP-CIDR,80.239.164.0/24
  - IP-CIDR,80.239.165.0/27
  - IP-CIDR,80.239.165.32/29
  - IP-CIDR,80.239.165.44/30
  - IP-CIDR,80.239.165.48/28
  - IP-CIDR,80.239.165.64/27
  - IP-CIDR,80.239.165.96/28
  - IP-CIDR,80.239.165.112/29
  - IP-CIDR,80.239.165.128/28
  - IP-CIDR,80.239.165.144/29
  - IP-CIDR,80.239.165.160/28
  - IP-CIDR,80.239.165.176/30
  - IP-CIDR,80.239.165.180/31
  - IP-CIDR,80.239.165.184/29
  - IP-CIDR,80.239.165.192/28
  - IP-CIDR,80.239.165.224/27
  - IP-CIDR,80.239.166.0/24
  - IP-CIDR,80.239.167.4/30
  - IP-CIDR,80.239.167.16/29
  - IP-CIDR,80.239.167.27/32
  - IP-CIDR,80.239.167.46/31
  - IP-CIDR,80.239.167.48/29
  - IP-CIDR,80.239.167.60/30
  - IP-CIDR,80.239.167.75/32
  - IP-CIDR,80.239.167.90/31
  - IP-CIDR,80.239.167.97/32
  - IP-CIDR,80.239.167.99/32
  - IP-CIDR,80.239.167.106/31
  - IP-CIDR,80.239.167.116/32
  - IP-CIDR,80.239.167.119/32
  - IP-CIDR,80.239.167.132/30
  - IP-CIDR,80.239.167.143/32
  - IP-CIDR,80.239.167.144/29
  - IP-CIDR,80.239.167.155/32
  - IP-CIDR,80.239.167.157/32
  - IP-CIDR,80.239.167.173/32
  - IP-CIDR,80.239.167.184/30
  - IP-CIDR,80.239.167.192/29
  - IP-CIDR,80.239.167.201/32
  - IP-CIDR,80.239.167.207/32
  - IP-CIDR,80.239.167.208/29
  - IP-CIDR,80.239.167.229/32
  - IP-CIDR,80.239.167.244/32
  - IP-CIDR,80.239.167.246/31
  - IP-CIDR,80.239.167.252/31
  - IP-CIDR,80.239.168.0/25
  - IP-CIDR,80.239.168.160/27
  - IP-CIDR,80.239.168.192/26
  - IP-CIDR,80.239.169.96/28
  - IP-CIDR,80.239.171.0/24
  - IP-CIDR,80.239.172.128/25
  - IP-CIDR,80.239.173.0/24
  - IP-CIDR,80.239.175.24/29
  - IP-CIDR,80.239.175.32/27
  - IP-CIDR,80.239.175.64/26
  - IP-CIDR,80.239.177.0/26
  - IP-CIDR,80.239.177.64/27
  - IP-CIDR,80.239.178.0/30
  - IP-CIDR,80.239.178.8/29
  - IP-CIDR,80.239.178.16/28
  - IP-CIDR,80.239.186.208/28
  - IP-CIDR,80.239.187.144/28
  - IP-CIDR,80.239.187.192/26
  - IP-CIDR,80.239.189.64/26
  - IP-CIDR,80.239.189.144/28
  - IP-CIDR,80.239.189.160/27
  - IP-CIDR,80.239.189.192/26
  - IP-CIDR,80.239.192.0/29
  - IP-CIDR,80.239.192.32/30
  - IP-CIDR,80.239.192.41/32
  - IP-CIDR,80.239.192.48/29
  - IP-CIDR,80.239.192.76/31
  - IP-CIDR,80.239.192.78/32
  - IP-CIDR,80.239.192.84/32
  - IP-CIDR,80.239.192.96/30
  - IP-CIDR,80.239.192.108/30
  - IP-CIDR,80.239.192.120/32
  - IP-CIDR,80.239.192.123/32
  - IP-CIDR,80.239.192.124/30
  - IP-CIDR,80.239.192.128/28
  - IP-CIDR,80.239.192.154/31
  - IP-CIDR,80.239.192.159/32
  - IP-CIDR,80.239.192.160/29
  - IP-CIDR,80.239.192.176/28
  - IP-CIDR,80.239.192.192/29
  - IP-CIDR,80.239.192.200/32
  - IP-CIDR,80.239.192.203/32
  - IP-CIDR,80.239.192.204/30
  - IP-CIDR,80.239.192.208/30
  - IP-CIDR,80.239.192.224/30
  - IP-CIDR,80.239.192.229/32
  - IP-CIDR,80.239.192.236/30
  - IP-CIDR,80.239.192.240/30
  - IP-CIDR,80.239.192.248/32
  - IP-CIDR,80.239.192.250/31
  - IP-CIDR,80.239.192.252/30
  - IP-CIDR,80.239.193.6/31
  - IP-CIDR,80.239.193.40/29
  - IP-CIDR,80.239.193.56/29
  - IP-CIDR,80.239.193.72/30
  - IP-CIDR,80.239.193.112/29
  - IP-CIDR,80.239.193.124/30
  - IP-CIDR,80.239.193.132/31
  - IP-CIDR,80.239.193.144/32
  - IP-CIDR,80.239.193.147/32
  - IP-CIDR,80.239.193.184/29
  - IP-CIDR,80.239.193.203/32
  - IP-CIDR,80.239.193.212/32
  - IP-CIDR,80.239.193.220/30
  - IP-CIDR,80.239.193.248/31
  - IP-CIDR,80.239.194.12/30
  - IP-CIDR,80.239.194.16/30
  - IP-CIDR,80.239.194.23/32
  - IP-CIDR,80.239.194.24/30
  - IP-CIDR,80.239.194.31/32
  - IP-CIDR,80.239.194.43/32
  - IP-CIDR,80.239.194.48/29
  - IP-CIDR,80.239.194.62/31
  - IP-CIDR,80.239.194.64/30
  - IP-CIDR,80.239.194.71/32
  - IP-CIDR,80.239.194.76/31
  - IP-CIDR,80.239.194.84/32
  - IP-CIDR,80.239.194.86/31
  - IP-CIDR,80.239.194.93/32
  - IP-CIDR,80.239.194.98/31
  - IP-CIDR,80.239.194.116/30
  - IP-CIDR,80.239.194.120/29
  - IP-CIDR,80.239.194.144/28
  - IP-CIDR,80.239.194.168/29
  - IP-CIDR,80.239.194.200/29
  - IP-CIDR,80.239.194.208/32
  - IP-CIDR,80.239.194.216/29
  - IP-CIDR,80.239.194.224/28
  - IP-CIDR,80.239.194.240/31
  - IP-CIDR,80.239.194.243/32
  - IP-CIDR,80.239.194.249/32
  - IP-CIDR,80.239.195.7/32
  - IP-CIDR,80.239.195.10/31
  - IP-CIDR,80.239.195.12/30
  - IP-CIDR,80.239.195.35/32
  - IP-CIDR,80.239.195.36/31
  - IP-CIDR,80.239.195.40/29
  - IP-CIDR,80.239.195.49/32
  - IP-CIDR,80.239.195.52/30
  - IP-CIDR,80.239.195.57/32
  - IP-CIDR,80.239.195.65/32
  - IP-CIDR,80.239.195.92/30
  - IP-CIDR,80.239.195.99/32
  - IP-CIDR,80.239.195.115/32
  - IP-CIDR,80.239.195.117/32
  - IP-CIDR,80.239.195.120/32
  - IP-CIDR,80.239.195.123/32
  - IP-CIDR,80.239.195.127/32
  - IP-CIDR,80.239.195.132/30
  - IP-CIDR,80.239.195.149/32
  - IP-CIDR,80.239.195.153/32
  - IP-CIDR,80.239.195.168/30
  - IP-CIDR,80.239.195.205/32
  - IP-CIDR,80.239.195.224/32
  - IP-CIDR,80.239.195.226/31
  - IP-CIDR,80.239.195.228/30
  - IP-CIDR,80.239.195.233/32
  - IP-CIDR,80.239.195.240/29
  - IP-CIDR,80.239.195.253/32
  - IP-CIDR,80.239.196.16/28
  - IP-CIDR,80.239.196.33/32
  - IP-CIDR,80.239.196.35/32
  - IP-CIDR,80.239.196.40/30
  - IP-CIDR,80.239.196.51/32
  - IP-CIDR,80.239.196.52/32
  - IP-CIDR,80.239.196.55/32
  - IP-CIDR,80.239.196.72/32
  - IP-CIDR,80.239.196.75/32
  - IP-CIDR,80.239.196.112/31
  - IP-CIDR,80.239.196.148/30
  - IP-CIDR,80.239.196.160/31
  - IP-CIDR,80.239.196.163/32
  - IP-CIDR,80.239.196.176/32
  - IP-CIDR,80.239.196.179/32
  - IP-CIDR,80.239.196.184/29
  - IP-CIDR,80.239.196.192/30
  - IP-CIDR,80.239.196.196/31
  - IP-CIDR,80.239.196.199/32
  - IP-CIDR,80.239.196.204/30
  - IP-CIDR,80.239.196.224/29
  - IP-CIDR,80.239.198.32/28
  - IP-CIDR,80.239.198.52/30
  - IP-CIDR,80.239.198.88/29
  - IP-CIDR,80.239.199.224/28
  - IP-CIDR,80.239.200.0/26
  - IP-CIDR,80.239.200.72/29
  - IP-CIDR,80.239.200.80/29
  - IP-CIDR,80.239.200.96/27
  - IP-CIDR,80.239.200.192/28
  - IP-CIDR,80.239.202.168/29
  - IP-CIDR,80.239.202.252/30
  - IP-CIDR,80.239.203.0/24
  - IP-CIDR,80.239.204.0/23
  - IP-CIDR,80.239.206.0/24
  - IP-CIDR,80.239.207.8/29
  - IP-CIDR,80.239.207.16/28
  - IP-CIDR,80.239.207.32/27
  - IP-CIDR,80.239.207.64/26
  - IP-CIDR,80.239.212.32/28
  - IP-CIDR,80.239.212.208/29
  - IP-CIDR,80.239.214.152/29
  - IP-CIDR,80.239.216.104/29
  - IP-CIDR,80.239.217.0/25
  - IP-CIDR,80.239.217.160/29
  - IP-CIDR,80.239.219.68/30
  - IP-CIDR,80.239.219.144/29
  - IP-CIDR,80.239.219.160/28
  - IP-CIDR,80.239.219.184/29
  - IP-CIDR,80.239.221.0/25
  - IP-CIDR,80.239.222.144/29
  - IP-CIDR,80.239.222.208/28
  - IP-CIDR,80.239.222.224/28
  - IP-CIDR,80.239.223.88/32
  - IP-CIDR,80.239.223.90/31
  - IP-CIDR,80.239.223.92/30
  - IP-CIDR,80.239.223.96/28
  - IP-CIDR,80.239.223.128/29
  - IP-CIDR,80.239.223.156/30
  - IP-CIDR,80.239.223.160/29
  - IP-CIDR,80.239.223.180/30
  - IP-CIDR,80.239.223.200/29
  - IP-CIDR,80.239.223.228/30
  - IP-CIDR,80.239.223.240/29
  - IP-CIDR,80.239.224.0/25
  - IP-CIDR,80.239.224.176/28
  - IP-CIDR,80.239.224.192/26
  - IP-CIDR,80.239.225.0/24
